AT_User_Id;AT_Type_User;AT_SS_Type_User;AT_Age_User;AT_Sexe_User;AT_Country_name;AT_City_name;AT_Speciality;AT_Time_Login;AT_Time_Logout;AT_Type_Operation;AT_Date_Operation
0;admin;null;53;m;Algeria;Alger;null;11/03/2019 01:07;11/03/2019 01:25;Delete_Recruitement_Office;11/03/2019
1;candidate;null;22;f;Espagne;Madrid;Tourisme;24/01/2019 06:34;24/01/2019 10:58;Modfie_Profil;24/01/2019
2;visitor;null;null;null;null;null;null;31/01/2019 05:00;31/01/2019 11:00;null;null
3;entreprise;recruiter;60;m;France;Marseille;Informatique;02/01/2019 22:35;02/01/2019 22:53;Add_Offer;02/01/2019
4;visitor;null;null;null;null;null;null;05/02/2019 14:27;05/02/2019 20:30;null;null
5;entreprise;recruiter;25;m;France;Paris;Tourisme;20/03/2019 04:18;20/03/2019 14:18;Modifie_Profil;20/03/2019
6;visitor;null;null;null;null;null;null;19/01/2019 22:33;19/01/2019 22:41;null;null
7;candidate;null;27;m;France;Marseille;Informatique;15/03/2019 09:40;15/03/2019 11:44;Modfie_Profil;15/03/2019
8;candidate;null;29;f;France;Paris;RH;17/01/2019 22:27;17/01/2019 23:41;Modfie_Profil;17/01/2019
9;candidate;null;19;f;Espagne;Barcelone;Production/maintenance;08/01/2019 17:28;08/01/2019 19:36;Modfie_Profil;08/01/2019
10;candidate;null;47;m;France;Lyon;Tourisme;03/01/2019 01:37;03/01/2019 11:59;Modfie_Profil;03/01/2019
11;visitor;null;null;null;null;null;null;12/02/2019 18:17;12/02/2019 18:46;null;null
12;candidate;null;28;m;Espagne;Madrid;Production/maintenance;14/02/2019 14:23;14/02/2019 20:59;Modfie_Profil;14/02/2019
13;candidate;null;24;f;Morocco;Agadir;Informatique;23/02/2019 18:31;23/02/2019 21:00;Modfie_Profil;23/02/2019
14;candidate;null;23;m;France;Paris;Commercial/vente;27/03/2019 06:50;27/03/2019 23:00;Modfie_Profil;27/03/2019
15;entreprise;admin_entreprise;41;f;Espagne;Barcelone;RH;04/04/2019 19:30;04/04/2019 23:33;Add_recruiter;04/04/2019
16;candidate;null;31;m;Algeria;Alger;Informatique;14/02/2019 11:52;14/02/2019 14:53;Modfie_Profil;14/02/2019
17;visitor;null;null;null;null;null;null;26/01/2019 18:06;26/01/2019 20:56;null;null
18;visitor;null;null;null;null;null;null;02/02/2019 19:11;02/02/2019 23:52;null;null
19;visitor;null;null;null;null;null;null;07/03/2019 13:57;08/03/2019 00:00;null;null
20;entreprise;recruitement_office;30;f;Espagne;Madrid;Production/maintenance;24/03/2019 17:58;24/03/2019 19:58;Modifie_Offer;24/03/2019
21;entreprise;admin_entreprise;22;f;France;Marseille;Production/maintenance;17/03/2019 01:40;17/03/2019 18:55;Delete_Offer;17/03/2019
22;visitor;null;null;null;null;null;null;21/03/2019 04:03;21/03/2019 15:36;null;null
