AT_Offer_Id;AT_Date_Start;AT_Date_End;AT_Periode;AT_Speciality;AT_Post;AT_Region;AT_City;AT_Salary;AT_Requested_competences;AT_Type_contract;AT_level_experience
0;1/12/19 8:05 PM;2/8/19 8:46 PM;6 mois;Informatique;Développeur;Morocco;Tanger;1500;['confidentialité', 'php', 'SGBD'];null;Debutant
1;1/1/19 1:59 PM;01/31/2019 11:08 AM;5 ans;Marketing;Community manager;France;Toulouse;4000;['organisation', 'esprit d’équipe', 'rigueur', 'confidentialité'];CUI;3 ans
2;1/11/19 4:49 PM;02/15/2019 10:27 AM;3 ans;Marketing;Responsable marketing;Algeria;Alger;14000;['rigueur'];CA;4 ans
3;1/10/19 10:27 AM;01/29/2019 07:43 PM;1 an;Commercial/vente;autres_commercial;Morocco;Meknes;9000;['esprit d’équipe', 'organisation', 'confidentialité', 'rigueur'];CDI;5 ans
4;1/6/19 9:07 PM;1/11/19 7:36 PM;6 mois;Tourisme;Hôtesse;France;Toulouse;1000;['confidentialité', 'organisation', 'rigueur', 'esprit d’équipe'];null;Debutant
5;01/27/2019 05:13 PM;2/2/19 12:49 PM;3 ans;Commercial/vente;autres_commercial;Morocco;Casablanca;6000;['esprit d’équipe'];CDI;3 ans
6;01/29/2019 09:32 PM;2/8/19 11:03 AM;5 ans;Marketing;autres_marketing;Algeria;Annaba;8000;['confidentialité', 'rigueur', 'esprit d’équipe', 'organisation'];CP;4 ans
7;01/25/2019 08:26 AM;2/5/19 12:53 PM;18 mois;RH;Consultant RH;Algeria;Annaba;12000;['good presentation'];CA;4 ans
8;01/25/2019 04:54 AM;02/26/2019 12:06 PM;6 mois;Marketing;autres_marketing;Espagne;Barcelone;1000;['esprit d’équipe'];null;Debutant
9;1/3/19 8:48 AM;02/17/2019 11:08 PM;6 mois;Marketing;Community manager;France;Marseille;1500;['confidentialité', 'esprit d’équipe', 'organisation', 'rigueur'];null;Debutant
10;01/14/2019 10:25 AM;02/20/2019 01:55 AM;1 an;Commercial/vente;Télévendeur;Morocco;Agadir;15000;['esprit d’équipe'];CP;1 an
11;01/25/2019 11:38 PM;02/27/2019 11:35 PM;3 ans;RH;autres_RH;Morocco;Rabat;4500;['organisation', 'rigueur', 'esprit d’équipe', 'confidentialité'];CP;2 ans
12;01/26/2019 03:33 PM;2/3/19 1:11 AM;18 mois;Commercial/vente;autres_commercial;Espagne;Barcelone;10000;['confidentialité', 'esprit d’équipe', 'organisation', 'rigueur'];CA;4 ans
13;01/16/2019 03:12 AM;01/29/2019 07:06 PM;18 mois;Tourisme;Hôtesse;Morocco;Marakech;4500;['rigueur'];CTT;2 ans
14;01/14/2019 04:11 PM;02/22/2019 03:32 PM;1 an;RH;Responsable recrutemment;Espagne;Madrid;4500;['organisation', 'rigueur'];CP;1 an
15;1/6/19 7:11 PM;02/16/2019 11:57 PM;3 ans;Commercial/vente;Télévendeur;France;Toulouse;11000;['confidentialité', 'esprit d’équipe', 'organisation', 'rigueur'];CDD;4 ans
